[Mar 10 12:55:20] 
[Mar 10 12:55:20] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/azurellama84/www/document.jeez.jp/installer.php|LINE:99]
[Mar 10 12:55:20] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8.1==
[Mar 10 12:55:20] ----------------------------------------------------
[Mar 10 12:55:20] Installer bootstrap start
[Mar 10 12:55:20] Ready to extract the installer
[Mar 10 12:55:20] Checking permission of destination folder
[Mar 10 12:55:20] ZipArchive exists so using that
[Mar 10 12:55:20] Successfully opened archive file.
[Mar 10 12:55:20] Extracting all files from archive within dup-installer
[Mar 10 12:55:20] Success: dup-installer/dup-database__[HASH].sql >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/addons/.htaccess >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/addons/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/font-awesome/index.php >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/azurellama84/www/document.jeez.jp
[Mar 10 12:55:20] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /home/azurellama84/www/document.jeez.jp
